,Date,Location,Inactivity Type,Value,Total Population,Inactive
723,2008-12,Inverclyde,Temporary sick,0.0,52800.0,0.0
724,2008-12,Inverclyde,Long-term sick,5500.0,52800.0,0.10416666666666667
725,2008-12,Inverclyde,Economically Discouraged,0.0,52800.0,0.0
726,2008-12,Inverclyde,Retired,2100.0,52800.0,0.03977272727272727
727,2008-12,Inverclyde,Other,600.0,52800.0,0.011363636363636364
728,2009-03,Inverclyde,Total Economically Inactive,13100.0,52600.0,0.24904942965779467
729,2009-03,Inverclyde,Student,2300.0,52600.0,0.043726235741444866
730,2009-03,Inverclyde,Looking after family/home,2400.0,52600.0,0.045627376425855515
731,2009-03,Inverclyde,Temporary sick,600.0,52600.0,0.011406844106463879
732,2009-03,Inverclyde,Long-term sick,5400.0,52600.0,0.10266159695817491
733,2009-03,Inverclyde,Economically Discouraged,0.0,52600.0,0.0
734,2009-03,Inverclyde,Retired,2000.0,52600.0,0.03802281368821293
735,2009-03,Inverclyde,Other,0.0,52600.0,0.0
736,2009-06,Inverclyde,Total Economically Inactive,13300.0,52300.0,0.25430210325047803
737,2009-06,Inverclyde,Student,2300.0,52300.0,0.04397705544933078
738,2009-06,Inverclyde,Looking after family/home,2800.0,52300.0,0.05353728489483748
739,2009-06,Inverclyde,Temporary sick,800.0,52300.0,0.015296367112810707
740,2009-06,Inverclyde,Long-term sick,5000.0,52300.0,0.09560229445506692
741,2009-06,Inverclyde,Economically Discouraged,0.0,52300.0,0.0
742,2009-06,Inverclyde,Retired,2000.0,52300.0,0.03824091778202677
743,2009-06,Inverclyde,Other,0.0,52300.0,0.0
744,2009-09,Inverclyde,Total Economically Inactive,14300.0,52200.0,0.2739463601532567
745,2009-09,Inverclyde,Student,2700.0,52200.0,0.05172413793103448
746,2009-09,Inverclyde,Looking after family/home,2800.0,52200.0,0.05363984674329502
747,2009-09,Inverclyde,Temporary sick,700.0,52200.0,0.013409961685823755
748,2009-09,Inverclyde,Long-term sick,5300.0,52200.0,0.10153256704980843
749,2009-09,Inverclyde,Economically Discouraged,0.0,52200.0,0.0
750,2009-09,Inverclyde,Retired,2200.0,52200.0,0.0421455938697318
751,2009-09,Inverclyde,Other,700.0,52200.0,0.013409961685823755
752,2009-12,Inverclyde,Total Economically Inactive,13500.0,51900.0,0.26011560693641617
753,2009-12,Inverclyde,Student,2700.0,51900.0,0.05202312138728324
754,2009-12,Inverclyde,Looking after family/home,2700.0,51900.0,0.05202312138728324
755,2009-12,Inverclyde,Temporary sick,0.0,51900.0,0.0
756,2009-12,Inverclyde,Long-term sick,5200.0,51900.0,0.1001926782273603
757,2009-12,Inverclyde,Economically Discouraged,0.0,51900.0,0.0
758,2009-12,Inverclyde,Retired,1800.0,51900.0,0.03468208092485549
759,2009-12,Inverclyde,Other,800.0,51900.0,0.015414258188824663
760,2010-03,Inverclyde,Total Economically Inactive,13200.0,52200.0,0.25287356321839083
761,2010-03,Inverclyde,Student,2300.0,52200.0,0.044061302681992334
762,2010-03,Inverclyde,Looking after family/home,2800.0,52200.0,0.05363984674329502
763,2010-03,Inverclyde,Temporary sick,0.0,52200.0,0.0
764,2010-03,Inverclyde,Long-term sick,5000.0,52200.0,0.09578544061302682
765,2010-03,Inverclyde,Economically Discouraged,0.0,52200.0,0.0
766,2010-03,Inverclyde,Retired,1800.0,52200.0,0.034482758620689655
767,2010-03,Inverclyde,Other,900.0,52200.0,0.017241379310344827
768,2010-06,Inverclyde,Total Economically Inactive,12800.0,52000.0,0.24615384615384617
769,2010-06,Inverclyde,Student,2200.0,52000.0,0.04230769230769231
770,2010-06,Inverclyde,Looking after family/home,2700.0,52000.0,0.051923076923076926
771,2010-06,Inverclyde,Temporary sick,0.0,52000.0,0.0
772,2010-06,Inverclyde,Long-term sick,5200.0,52000.0,0.1
773,2010-06,Inverclyde,Economically Discouraged,0.0,52000.0,0.0
774,2010-06,Inverclyde,Retired,1700.0,52000.0,0.032692307692307694
775,2010-06,Inverclyde,Other,700.0,52000.0,0.013461538461538462
776,2010-09,Inverclyde,Total Economically Inactive,11800.0,51900.0,0.22736030828516376
777,2010-09,Inverclyde,Student,2000.0,51900.0,0.038535645472061654
778,2010-09,Inverclyde,Looking after family/home,2500.0,51900.0,0.04816955684007707
779,2010-09,Inverclyde,Temporary sick,0.0,51900.0,0.0
780,2010-09,Inverclyde,Long-term sick,4900.0,51900.0,0.09441233140655106
781,2010-09,Inverclyde,Economically Discouraged,0.0,51900.0,0.0
782,2010-09,Inverclyde,Retired,1500.0,51900.0,0.028901734104046242
783,2010-09,Inverclyde,Other,600.0,51900.0,0.011560693641618497
784,2010-12,Inverclyde,Total Economically Inactive,12100.0,52000.0,0.2326923076923077
785,2010-12,Inverclyde,Student,2000.0,52000.0,0.038461538461538464
786,2010-12,Inverclyde,Looking after family/home,2300.0,52000.0,0.04423076923076923
787,2010-12,Inverclyde,Temporary sick,0.0,52000.0,0.0
788,2010-12,Inverclyde,Long-term sick,5100.0,52000.0,0.09807692307692308
789,2010-12,Inverclyde,Economically Discouraged,0.0,52000.0,0.0
790,2010-12,Inverclyde,Retired,1700.0,52000.0,0.032692307692307694
791,2010-12,Inverclyde,Other,600.0,52000.0,0.011538461538461539
792,2011-03,Inverclyde,Total Economically Inactive,12200.0,51900.0,0.2350674373795761
793,2011-03,Inverclyde,Student,1900.0,51900.0,0.036608863198458574
794,2011-03,Inverclyde,Looking after family/home,2300.0,51900.0,0.04431599229287091
795,2011-03,Inverclyde,Temporary sick,0.0,51900.0,0.0
796,2011-03,Inverclyde,Long-term sick,5300.0,51900.0,0.10211946050096339
797,2011-03,Inverclyde,Economically Discouraged,0.0,51900.0,0.0
798,2011-03,Inverclyde,Retired,1800.0,51900.0,0.03468208092485549
799,2011-03,Inverclyde,Other,600.0,51900.0,0.011560693641618497
800,2011-06,Inverclyde,Total Economically Inactive,11900.0,52000.0,0.22884615384615384
801,2011-06,Inverclyde,Student,2100.0,52000.0,0.04038461538461539
802,2011-06,Inverclyde,Looking after family/home,2200.0,52000.0,0.04230769230769231
803,2011-06,Inverclyde,Temporary sick,0.0,52000.0,0.0
804,2011-06,Inverclyde,Long-term sick,4900.0,52000.0,0.09423076923076923
805,2011-06,Inverclyde,Economically Discouraged,0.0,52000.0,0.0
806,2011-06,Inverclyde,Retired,2000.0,52000.0,0.038461538461538464
807,2011-06,Inverclyde,Other,500.0,52000.0,0.009615384615384616
808,2011-09,Inverclyde,Total Economically Inactive,12000.0,52000.0,0.23076923076923078
809,2011-09,Inverclyde,Student,2100.0,52000.0,0.04038461538461539
810,2011-09,Inverclyde,Looking after family/home,2100.0,52000.0,0.04038461538461539
811,2011-09,Inverclyde,Temporary sick,0.0,52000.0,0.0
812,2011-09,Inverclyde,Long-term sick,5100.0,52000.0,0.09807692307692308
813,2011-09,Inverclyde,Economically Discouraged,0.0,52000.0,0.0
814,2011-09,Inverclyde,Retired,2100.0,52000.0,0.04038461538461539
815,2011-09,Inverclyde,Other,0.0,52000.0,0.0
816,2011-12,Inverclyde,Total Economically Inactive,11800.0,51800.0,0.2277992277992278
817,2011-12,Inverclyde,Student,2300.0,51800.0,0.0444015444015444
818,2011-12,Inverclyde,Looking after family/home,2000.0,51800.0,0.03861003861003861
819,2011-12,Inverclyde,Temporary sick,0.0,51800.0,0.0
820,2011-12,Inverclyde,Long-term sick,5000.0,51800.0,0.09652509652509653
821,2011-12,Inverclyde,Economically Discouraged,0.0,51800.0,0.0
822,2011-12,Inverclyde,Retired,1900.0,51800.0,0.03667953667953668
823,2011-12,Inverclyde,Other,0.0,51800.0,0.0
824,2012-03,Inverclyde,Total Economically Inactive,11800.0,51700.0,0.22823984526112184
825,2012-03,Inverclyde,Student,2600.0,51700.0,0.05029013539651837
826,2012-03,Inverclyde,Looking after family/home,1800.0,51700.0,0.03481624758220503
827,2012-03,Inverclyde,Temporary sick,0.0,51700.0,0.0
828,2012-03,Inverclyde,Long-term sick,4900.0,51700.0,0.09477756286266925
829,2012-03,Inverclyde,Economically Discouraged,0.0,51700.0,0.0
830,2012-03,Inverclyde,Retired,2000.0,51700.0,0.03868471953578337
831,2012-03,Inverclyde,Other,0.0,51700.0,0.0
832,2012-06,Inverclyde,Total Economically Inactive,11600.0,51500.0,0.22524271844660193
833,2012-06,Inverclyde,Student,2500.0,51500.0,0.04854368932038835
834,2012-06,Inverclyde,Looking after family/home,1600.0,51500.0,0.031067961165048542
835,2012-06,Inverclyde,Temporary sick,0.0,51500.0,0.0
836,2012-06,Inverclyde,Long-term sick,5100.0,51500.0,0.09902912621359224
837,2012-06,Inverclyde,Economically Discouraged,0.0,51500.0,0.0
838,2012-06,Inverclyde,Retired,1700.0,51500.0,0.03300970873786408
839,2012-06,Inverclyde,Other,0.0,51500.0,0.0
840,2012-09,Inverclyde,Total Economically Inactive,11900.0,51300.0,0.23196881091617932
841,2012-09,Inverclyde,Student,2700.0,51300.0,0.05263157894736842
842,2012-09,Inverclyde,Looking after family/home,1800.0,51300.0,0.03508771929824561
843,2012-09,Inverclyde,Temporary sick,0.0,51300.0,0.0
844,2012-09,Inverclyde,Long-term sick,5000.0,51300.0,0.09746588693957114
845,2012-09,Inverclyde,Economically Discouraged,0.0,51300.0,0.0
846,2012-09,Inverclyde,Retired,1600.0,51300.0,0.031189083820662766
847,2012-09,Inverclyde,Other,0.0,51300.0,0.0
848,2012-12,Inverclyde,Total Economically Inactive,12100.0,51100.0,0.23679060665362034
849,2012-12,Inverclyde,Student,2800.0,51100.0,0.0547945205479452
850,2012-12,Inverclyde,Looking after family/home,1900.0,51100.0,0.03718199608610567
851,2012-12,Inverclyde,Temporary sick,600.0,51100.0,0.011741682974559686
852,2012-12,Inverclyde,Long-term sick,4800.0,51100.0,0.09393346379647749
853,2012-12,Inverclyde,Economically Discouraged,0.0,51100.0,0.0
854,2012-12,Inverclyde,Retired,1700.0,51100.0,0.033268101761252444
855,2012-12,Inverclyde,Other,0.0,51100.0,0.0
856,2013-03,Inverclyde,Total Economically Inactive,12400.0,51000.0,0.24313725490196078
857,2013-03,Inverclyde,Student,2600.0,51000.0,0.050980392156862744
858,2013-03,Inverclyde,Looking after family/home,2200.0,51000.0,0.043137254901960784
859,2013-03,Inverclyde,Temporary sick,600.0,51000.0,0.011764705882352941
860,2013-03,Inverclyde,Long-term sick,4800.0,51000.0,0.09411764705882353
861,2013-03,Inverclyde,Economically Discouraged,0.0,51000.0,0.0
862,2013-03,Inverclyde,Retired,1700.0,51000.0,0.03333333333333333
863,2013-03,Inverclyde,Other,0.0,51000.0,0.0
864,2013-06,Inverclyde,Total Economically Inactive,13000.0,51100.0,0.25440313111545987
865,2013-06,Inverclyde,Student,2600.0,51100.0,0.050880626223091974
866,2013-06,Inverclyde,Looking after family/home,2500.0,51100.0,0.04892367906066536
867,2013-06,Inverclyde,Temporary sick,600.0,51100.0,0.011741682974559686
868,2013-06,Inverclyde,Long-term sick,4700.0,51100.0,0.09197651663405088
869,2013-06,Inverclyde,Economically Discouraged,0.0,51100.0,0.0
870,2013-06,Inverclyde,Retired,2000.0,51100.0,0.03913894324853229
871,2013-06,Inverclyde,Other,0.0,51100.0,0.0
872,2013-09,Inverclyde,Total Economically Inactive,13300.0,50800.0,0.2618110236220472
873,2013-09,Inverclyde,Student,2100.0,50800.0,0.04133858267716536
874,2013-09,Inverclyde,Looking after family/home,2600.0,50800.0,0.051181102362204724
875,2013-09,Inverclyde,Temporary sick,500.0,50800.0,0.00984251968503937
876,2013-09,Inverclyde,Long-term sick,5100.0,50800.0,0.10039370078740158
877,2013-09,Inverclyde,Economically Discouraged,0.0,50800.0,0.0
878,2013-09,Inverclyde,Retired,2000.0,50800.0,0.03937007874015748
879,2013-09,Inverclyde,Other,700.0,50800.0,0.013779527559055118
880,2013-12,Inverclyde,Total Economically Inactive,13400.0,51100.0,0.2622309197651663
881,2013-12,Inverclyde,Student,2200.0,51100.0,0.043052837573385516
882,2013-12,Inverclyde,Looking after family/home,2900.0,51100.0,0.05675146771037182
883,2013-12,Inverclyde,Temporary sick,0.0,51100.0,0.0
884,2013-12,Inverclyde,Long-term sick,4800.0,51100.0,0.09393346379647749
885,2013-12,Inverclyde,Economically Discouraged,0.0,51100.0,0.0
886,2013-12,Inverclyde,Retired,2100.0,51100.0,0.0410958904109589
887,2013-12,Inverclyde,Other,900.0,51100.0,0.01761252446183953
888,2014-03,Inverclyde,Total Economically Inactive,13000.0,51000.0,0.2549019607843137
889,2014-03,Inverclyde,Student,2100.0,51000.0,0.041176470588235294
890,2014-03,Inverclyde,Looking after family/home,2800.0,51000.0,0.054901960784313725
891,2014-03,Inverclyde,Temporary sick,0.0,51000.0,0.0
892,2014-03,Inverclyde,Long-term sick,4900.0,51000.0,0.09607843137254903
893,2014-03,Inverclyde,Economically Discouraged,0.0,51000.0,0.0
894,2014-03,Inverclyde,Retired,2000.0,51000.0,0.0392156862745098
895,2014-03,Inverclyde,Other,800.0,51000.0,0.01568627450980392
896,2014-06,Inverclyde,Total Economically Inactive,13000.0,51300.0,0.253411306042885
897,2014-06,Inverclyde,Student,2200.0,51300.0,0.042884990253411304
898,2014-06,Inverclyde,Looking after family/home,2700.0,51300.0,0.05263157894736842
899,2014-06,Inverclyde,Temporary sick,0.0,51300.0,0.0
900,2014-06,Inverclyde,Long-term sick,4700.0,51300.0,0.09161793372319688
901,2014-06,Inverclyde,Economically Discouraged,0.0,51300.0,0.0
902,2014-06,Inverclyde,Retired,2100.0,51300.0,0.04093567251461988
903,2014-06,Inverclyde,Other,900.0,51300.0,0.017543859649122806
904,2014-09,Inverclyde,Total Economically Inactive,13000.0,51400.0,0.2529182879377432
905,2014-09,Inverclyde,Student,2500.0,51400.0,0.048638132295719845
906,2014-09,Inverclyde,Looking after family/home,2600.0,51400.0,0.05058365758754864
907,2014-09,Inverclyde,Temporary sick,0.0,51400.0,0.0
908,2014-09,Inverclyde,Long-term sick,4300.0,51400.0,0.08365758754863813
909,2014-09,Inverclyde,Economically Discouraged,0.0,51400.0,0.0
910,2014-09,Inverclyde,Retired,2300.0,51400.0,0.04474708171206226
911,2014-09,Inverclyde,Other,800.0,51400.0,0.01556420233463035
912,2014-12,Inverclyde,Total Economically Inactive,12800.0,51300.0,0.24951267056530213
913,2014-12,Inverclyde,Student,2500.0,51300.0,0.04873294346978557
914,2014-12,Inverclyde,Looking after family/home,2400.0,51300.0,0.04678362573099415
915,2014-12,Inverclyde,Temporary sick,0.0,51300.0,0.0
916,2014-12,Inverclyde,Long-term sick,4500.0,51300.0,0.08771929824561403
917,2014-12,Inverclyde,Economically Discouraged,0.0,51300.0,0.0
918,2014-12,Inverclyde,Retired,2200.0,51300.0,0.042884990253411304
919,2014-12,Inverclyde,Other,900.0,51300.0,0.017543859649122806
920,2015-03,Inverclyde,Total Economically Inactive,12700.0,50900.0,0.24950884086444008
921,2015-03,Inverclyde,Student,2600.0,50900.0,0.05108055009823183
922,2015-03,Inverclyde,Looking after family/home,2300.0,50900.0,0.04518664047151277
923,2015-03,Inverclyde,Temporary sick,0.0,50900.0,0.0
924,2015-03,Inverclyde,Long-term sick,4400.0,50900.0,0.08644400785854617
925,2015-03,Inverclyde,Economically Discouraged,0.0,50900.0,0.0
926,2015-03,Inverclyde,Retired,2100.0,50900.0,0.0412573673870334
927,2015-03,Inverclyde,Other,900.0,50900.0,0.01768172888015717
928,2015-06,Inverclyde,Total Economically Inactive,13300.0,50600.0,0.2628458498023715
929,2015-06,Inverclyde,Student,2800.0,50600.0,0.05533596837944664
930,2015-06,Inverclyde,Looking after family/home,2200.0,50600.0,0.043478260869565216
931,2015-06,Inverclyde,Temporary sick,0.0,50600.0,0.0
932,2015-06,Inverclyde,Long-term sick,4800.0,50600.0,0.09486166007905138
933,2015-06,Inverclyde,Economically Discouraged,0.0,50600.0,0.0
934,2015-06,Inverclyde,Retired,2300.0,50600.0,0.045454545454545456
935,2015-06,Inverclyde,Other,600.0,50600.0,0.011857707509881422
936,2015-09,Inverclyde,Total Economically Inactive,13200.0,50100.0,0.2634730538922156
937,2015-09,Inverclyde,Student,2700.0,50100.0,0.05389221556886228
938,2015-09,Inverclyde,Looking after family/home,2200.0,50100.0,0.043912175648702596
939,2015-09,Inverclyde,Temporary sick,0.0,50100.0,0.0
940,2015-09,Inverclyde,Long-term sick,4900.0,50100.0,0.09780439121756487
941,2015-09,Inverclyde,Economically Discouraged,0.0,50100.0,0.0
942,2015-09,Inverclyde,Retired,2300.0,50100.0,0.04590818363273453
943,2015-09,Inverclyde,Other,0.0,50100.0,0.0
944,2015-12,Inverclyde,Total Economically Inactive,13100.0,50000.0,0.262
945,2015-12,Inverclyde,Student,2500.0,50000.0,0.05
946,2015-12,Inverclyde,Looking after family/home,2200.0,50000.0,0.044
947,2015-12,Inverclyde,Temporary sick,0.0,50000.0,0.0
948,2015-12,Inverclyde,Long-term sick,5100.0,50000.0,0.102
949,2015-12,Inverclyde,Economically Discouraged,0.0,50000.0,0.0
950,2015-12,Inverclyde,Retired,2200.0,50000.0,0.044
951,2015-12,Inverclyde,Other,600.0,50000.0,0.012
952,2016-03,Inverclyde,Total Economically Inactive,13000.0,49900.0,0.2605210420841683
953,2016-03,Inverclyde,Student,2500.0,49900.0,0.050100200400801605
954,2016-03,Inverclyde,Looking after family/home,2000.0,49900.0,0.04008016032064128
955,2016-03,Inverclyde,Temporary sick,0.0,49900.0,0.0
956,2016-03,Inverclyde,Long-term sick,5300.0,49900.0,0.1062124248496994
957,2016-03,Inverclyde,Economically Discouraged,0.0,49900.0,0.0
958,2016-03,Inverclyde,Retired,2200.0,49900.0,0.04408817635270541
959,2016-03,Inverclyde,Other,700.0,49900.0,0.014028056112224449
960,2016-06,Inverclyde,Total Economically Inactive,12400.0,49300.0,0.2515212981744422
961,2016-06,Inverclyde,Student,2700.0,49300.0,0.05476673427991886
962,2016-06,Inverclyde,Looking after family/home,1900.0,49300.0,0.038539553752535496
963,2016-06,Inverclyde,Temporary sick,0.0,49300.0,0.0
964,2016-06,Inverclyde,Long-term sick,4900.0,49300.0,0.09939148073022312
965,2016-06,Inverclyde,Economically Discouraged,0.0,49300.0,0.0
966,2016-06,Inverclyde,Retired,1800.0,49300.0,0.036511156186612576
967,2016-06,Inverclyde,Other,600.0,49300.0,0.012170385395537525
968,2016-09,Inverclyde,Total Economically Inactive,12400.0,49300.0,0.2515212981744422
969,2016-09,Inverclyde,Student,2200.0,49300.0,0.04462474645030426
970,2016-09,Inverclyde,Looking after family/home,2100.0,49300.0,0.04259634888438134
971,2016-09,Inverclyde,Temporary sick,0.0,49300.0,0.0
972,2016-09,Inverclyde,Long-term sick,4900.0,49300.0,0.09939148073022312
973,2016-09,Inverclyde,Economically Discouraged,0.0,49300.0,0.0
974,2016-09,Inverclyde,Retired,1800.0,49300.0,0.036511156186612576
975,2016-09,Inverclyde,Other,1000.0,49300.0,0.02028397565922921
976,2016-12,Inverclyde,Total Economically Inactive,12500.0,49100.0,0.2545824847250509
977,2016-12,Inverclyde,Student,2400.0,49100.0,0.048879837067209775
978,2016-12,Inverclyde,Looking after family/home,2000.0,49100.0,0.04073319755600815
979,2016-12,Inverclyde,Temporary sick,0.0,49100.0,0.0
980,2016-12,Inverclyde,Long-term sick,5000.0,49100.0,0.10183299389002037
981,2016-12,Inverclyde,Economically Discouraged,0.0,49100.0,0.0
982,2016-12,Inverclyde,Retired,1800.0,49100.0,0.03665987780040733
983,2016-12,Inverclyde,Other,800.0,49100.0,0.016293279022403257
984,2017-03,Inverclyde,Total Economically Inactive,11900.0,49300.0,0.2413793103448276
985,2017-03,Inverclyde,Student,2400.0,49300.0,0.0486815415821501
986,2017-03,Inverclyde,Looking after family/home,1700.0,49300.0,0.034482758620689655
987,2017-03,Inverclyde,Temporary sick,0.0,49300.0,0.0
988,2017-03,Inverclyde,Long-term sick,4700.0,49300.0,0.09533468559837728
989,2017-03,Inverclyde,Economically Discouraged,0.0,49300.0,0.0
990,2017-03,Inverclyde,Retired,1800.0,49300.0,0.036511156186612576
991,2017-03,Inverclyde,Other,900.0,49300.0,0.018255578093306288
992,2017-06,Inverclyde,Total Economically Inactive,11500.0,49100.0,0.23421588594704684
993,2017-06,Inverclyde,Student,2100.0,49100.0,0.04276985743380855
994,2017-06,Inverclyde,Looking after family/home,1700.0,49100.0,0.034623217922606926
995,2017-06,Inverclyde,Temporary sick,0.0,49100.0,0.0
996,2017-06,Inverclyde,Long-term sick,4800.0,49100.0,0.09775967413441955
997,2017-06,Inverclyde,Economically Discouraged,0.0,49100.0,0.0
998,2017-06,Inverclyde,Retired,1600.0,49100.0,0.032586558044806514
999,2017-06,Inverclyde,Other,1000.0,49100.0,0.020366598778004074
1000,2017-09,Inverclyde,Total Economically Inactive,10900.0,49000.0,0.22244897959183674
1001,2017-09,Inverclyde,Student,2300.0,49000.0,0.04693877551020408
1002,2017-09,Inverclyde,Looking after family/home,1800.0,49000.0,0.036734693877551024
1003,2017-09,Inverclyde,Temporary sick,0.0,49000.0,0.0
1004,2017-09,Inverclyde,Long-term sick,4800.0,49000.0,0.09795918367346938
1005,2017-09,Inverclyde,Economically Discouraged,0.0,49000.0,0.0
1006,2017-09,Inverclyde,Retired,1000.0,49000.0,0.02040816326530612
1007,2017-09,Inverclyde,Other,700.0,49000.0,0.014285714285714285
1008,2017-12,Inverclyde,Total Economically Inactive,11100.0,48800.0,0.22745901639344263
1009,2017-12,Inverclyde,Student,2300.0,48800.0,0.0471311475409836
1010,2017-12,Inverclyde,Looking after family/home,2000.0,48800.0,0.040983606557377046
1011,2017-12,Inverclyde,Temporary sick,0.0,48800.0,0.0
1012,2017-12,Inverclyde,Long-term sick,4900.0,48800.0,0.10040983606557377
1013,2017-12,Inverclyde,Economically Discouraged,0.0,48800.0,0.0
1014,2017-12,Inverclyde,Retired,1100.0,48800.0,0.022540983606557378
1015,2017-12,Inverclyde,Other,700.0,48800.0,0.014344262295081968
1016,2018-03,Inverclyde,Total Economically Inactive,12300.0,48700.0,0.25256673511293637
1017,2018-03,Inverclyde,Student,2500.0,48700.0,0.0513347022587269
1018,2018-03,Inverclyde,Looking after family/home,2200.0,48700.0,0.045174537987679675
1019,2018-03,Inverclyde,Temporary sick,0.0,48700.0,0.0
1020,2018-03,Inverclyde,Long-term sick,5700.0,48700.0,0.11704312114989733
1021,2018-03,Inverclyde,Economically Discouraged,0.0,48700.0,0.0
1022,2018-03,Inverclyde,Retired,1100.0,48700.0,0.022587268993839837
1023,2018-03,Inverclyde,Other,700.0,48700.0,0.014373716632443531
1024,2018-06,Inverclyde,Total Economically Inactive,11700.0,48900.0,0.2392638036809816
1025,2018-06,Inverclyde,Student,2200.0,48900.0,0.044989775051124746
1026,2018-06,Inverclyde,Looking after family/home,2200.0,48900.0,0.044989775051124746
1027,2018-06,Inverclyde,Temporary sick,0.0,48900.0,0.0
1028,2018-06,Inverclyde,Long-term sick,5300.0,48900.0,0.1083844580777096
1029,2018-06,Inverclyde,Economically Discouraged,0.0,48900.0,0.0
1030,2018-06,Inverclyde,Retired,900.0,48900.0,0.018404907975460124
1031,2018-06,Inverclyde,Other,800.0,48900.0,0.016359918200409
1032,2018-09,Inverclyde,Total Economically Inactive,11800.0,48700.0,0.24229979466119098
1033,2018-09,Inverclyde,Student,2600.0,48700.0,0.053388090349075976
1034,2018-09,Inverclyde,Looking after family/home,1800.0,48700.0,0.03696098562628337
1035,2018-09,Inverclyde,Temporary sick,0.0,48700.0,0.0
1036,2018-09,Inverclyde,Long-term sick,5100.0,48700.0,0.10472279260780287
1037,2018-09,Inverclyde,Economically Discouraged,0.0,48700.0,0.0
1038,2018-09,Inverclyde,Retired,1400.0,48700.0,0.028747433264887063
1039,2018-09,Inverclyde,Other,800.0,48700.0,0.01642710472279261
1040,2018-12,Inverclyde,Total Economically Inactive,10900.0,48500.0,0.22474226804123712
1041,2018-12,Inverclyde,Student,2000.0,48500.0,0.041237113402061855
1042,2018-12,Inverclyde,Looking after family/home,1700.0,48500.0,0.03505154639175258
1043,2018-12,Inverclyde,Temporary sick,0.0,48500.0,0.0
1044,2018-12,Inverclyde,Long-term sick,4700.0,48500.0,0.09690721649484536
1045,2018-12,Inverclyde,Economically Discouraged,0.0,48500.0,0.0
1046,2018-12,Inverclyde,Retired,1400.0,48500.0,0.0288659793814433
1047,2018-12,Inverclyde,Other,1000.0,48500.0,0.020618556701030927
1048,2019-03,Inverclyde,Total Economically Inactive,10900.0,48400.0,0.22520661157024793
1049,2019-03,Inverclyde,Student,1900.0,48400.0,0.03925619834710744
1050,2019-03,Inverclyde,Looking after family/home,1700.0,48400.0,0.03512396694214876
1051,2019-03,Inverclyde,Temporary sick,0.0,48400.0,0.0
1052,2019-03,Inverclyde,Long-term sick,4400.0,48400.0,0.09090909090909091
1053,2019-03,Inverclyde,Economically Discouraged,0.0,48400.0,0.0
1054,2019-03,Inverclyde,Retired,1600.0,48400.0,0.03305785123966942
1055,2019-03,Inverclyde,Other,900.0,48400.0,0.01859504132231405
1056,2019-06,Inverclyde,Total Economically Inactive,11900.0,47900.0,0.24843423799582465
1057,2019-06,Inverclyde,Student,2500.0,47900.0,0.05219206680584551
1058,2019-06,Inverclyde,Looking after family/home,1900.0,47900.0,0.03966597077244259
1059,2019-06,Inverclyde,Temporary sick,0.0,47900.0,0.0
1060,2019-06,Inverclyde,Long-term sick,4800.0,47900.0,0.10020876826722339
1061,2019-06,Inverclyde,Economically Discouraged,0.0,47900.0,0.0
1062,2019-06,Inverclyde,Retired,1900.0,47900.0,0.03966597077244259
1063,2019-06,Inverclyde,Other,600.0,47900.0,0.012526096033402923
1064,2019-09,Inverclyde,Total Economically Inactive,11900.0,47700.0,0.24947589098532494
1065,2019-09,Inverclyde,Student,2300.0,47700.0,0.04821802935010482
1066,2019-09,Inverclyde,Looking after family/home,2000.0,47700.0,0.041928721174004195
1067,2019-09,Inverclyde,Temporary sick,0.0,47700.0,0.0
1068,2019-09,Inverclyde,Long-term sick,5200.0,47700.0,0.1090146750524109
1069,2019-09,Inverclyde,Economically Discouraged,0.0,47700.0,0.0
1070,2019-09,Inverclyde,Retired,1600.0,47700.0,0.033542976939203356
1071,2019-09,Inverclyde,Other,700.0,47700.0,0.014675052410901468
1072,2019-12,Inverclyde,Total Economically Inactive,13200.0,47700.0,0.27672955974842767
1073,2019-12,Inverclyde,Student,2500.0,47700.0,0.05241090146750524
1074,2019-12,Inverclyde,Looking after family/home,2300.0,47700.0,0.04821802935010482
1075,2019-12,Inverclyde,Temporary sick,0.0,47700.0,0.0
1076,2019-12,Inverclyde,Long-term sick,5500.0,47700.0,0.11530398322851153
1077,2019-12,Inverclyde,Economically Discouraged,0.0,47700.0,0.0
1078,2019-12,Inverclyde,Retired,2100.0,47700.0,0.0440251572327044
1079,2019-12,Inverclyde,Other,700.0,47700.0,0.014675052410901468
1080,2020-03,Inverclyde,Total Economically Inactive,12900.0,47300.0,0.2727272727272727
1081,2020-03,Inverclyde,Student,2100.0,47300.0,0.04439746300211417
1082,2020-03,Inverclyde,Looking after family/home,2600.0,47300.0,0.05496828752642706
1083,2020-03,Inverclyde,Temporary sick,0.0,47300.0,0.0
1084,2020-03,Inverclyde,Long-term sick,5400.0,47300.0,0.11416490486257928
1085,2020-03,Inverclyde,Economically Discouraged,0.0,47300.0,0.0
1086,2020-03,Inverclyde,Retired,1800.0,47300.0,0.03805496828752643
1087,2020-03,Inverclyde,Other,600.0,47300.0,0.012684989429175475
1088,2020-06,Inverclyde,Total Economically Inactive,13500.0,47700.0,0.2830188679245283
1089,2020-06,Inverclyde,Student,1800.0,47700.0,0.03773584905660377
1090,2020-06,Inverclyde,Looking after family/home,2300.0,47700.0,0.04821802935010482
1091,2020-06,Inverclyde,Temporary sick,0.0,47700.0,0.0
